Importer Log Report
Document: C:\Users\Will\Documents\Will\BLDC_Motor_Controller\Projects\Fresu\BLDC Motor Controller\Design\rev01\rev01_1\BLDC_Motor Controller\BLDC_Motor Controller.kicad_pcb
    Section : Analyze Document from - C:\Users\Will\Documents\Will\BLDC_Motor_Controller\Projects\Fresu\BLDC Motor Controller\Design\rev01\rev01_1\BLDC_Motor Controller\BLDC_Motor Controller.kicad_pcb
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
